write:

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 3e00 0100 0000 8000 4000 0000 0000  ..>.......@.....
00000020: 4000 0000 0000 0000 9801 0000 0000 0000  @...............
00000030: 0000 0000 4000 3800 0100 4000 0500 0400  ....@.8...@.....
00000040: 0100 0000 0700 0000 8000 0000 0000 0000  ................
00000050: 8000 4000 0000 0000 8000 4000 0000 0000  ..@.......@.....
00000060: 2200 0000 0000 0000 2200 0000 0000 0000  ".......".......
00000070: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: b001 48ff c748 be9a 0040 0000 0000 00b2  ..H..H...@......
00000090: 080f 0548 31ff b03c 0f05 5b7e 5577 557e  ...H1..<..[~UwU~
000000a0: 5d0a 0000 0000 0000 0000 0000 0000 0000  ]...............
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0b00 0000 0000 0100  ................
000000e0: 9a00 4000 0000 0000 0000 0000 0000 0000  ..@.............
000000f0: 1400 0000 1000 0100 8000 4000 0000 0000  ..........@.....
00000100: 0000 0000 0000 0000 0f00 0000 1000 0100  ................
00000110: a200 4000 0000 0000 0000 0000 0000 0000  ..@.............
00000120: 1b00 0000 1000 0100 a200 4000 0000 0000  ..........@.....
00000130: 0000 0000 0000 0000 2200 0000 1000 0100  ........".......
00000140: a800 4000 0000 0000 0000 0000 0000 0000  ..@.............
00000150: 0077 7269 7465 2e61 736d 006d 7367 005f  .write.asm.msg._
00000160: 5f62 7373 5f73 7461 7274 005f 6564 6174  _bss_start._edat
00000170: 6100 5f65 6e64 0000 2e73 796d 7461 6200  a._end...symtab.
00000180: 2e73 7472 7461 6200 2e73 6873 7472 7461  .strtab..shstrta
00000190: 6200 2e74 6578 7400 0000 0000 0000 0000  b..text.........
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
000001e0: 0700 0000 0000 0000 8000 4000 0000 0000  ..........@.....
000001f0: 8000 0000 0000 0000 2200 0000 0000 0000  ........".......
00000200: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000210: 0000 0000 0000 0000 0100 0000 0200 0000  ................
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000230: a800 0000 0000 0000 a800 0000 0000 0000  ................
00000240: 0300 0000 0300 0000 0800 0000 0000 0000  ................
00000250: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 5001 0000 0000 0000 2700 0000 0000 0000  P.......'.......
00000280: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000290: 0000 0000 0000 0000 1100 0000 0300 0000  ................
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 7701 0000 0000 0000 2100 0000 0000 0000  w.......!.......
000002c0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000                      ........

;-------------------------------------------------------------------

write:

00000000: 7f45 4c46 025b 7e55 7755 7e5d 0a00 0000  .ELF.[~UwU~]....
00000010: 0200 3e00 0100 0000 8000 4000 0000 0000  ..>.......@.....
00000020: 4000 0000 0000 0000 b800 0000 0000 0000  @...............
00000030: 0000 0000 4000 3800 0100 4000 0300 0200  ....@.8...@.....
00000040: 0100 0000 0700 0000 8000 0000 0000 0000  ................
00000050: 8000 4000 0000 0000 8000 4000 0000 0000  ..@.......@.....
00000060: 2200 0000 0000 0000 2200 0000 0000 0000  ".......".......
00000070: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: b001 48ff c748 be05 0040 0000 0000 00b2  ..H..H...@......
00000090: 080f 0548 31ff b03c 0f05                 ...H1..<..
