exit: 

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 3e00 0100 0000 8000 4000 0000 0000  ..>.......@.....
00000020: 4000 0000 0000 0000 6001 0000 0000 0000  @.......`.......
00000030: 0000 0000 4000 3800 0100 4000 0500 0400  ....@.8...@.....
00000040: 0100 0000 0700 0000 8000 0000 0000 0000  ................
00000050: 8000 4000 0000 0000 8000 4000 0000 0000  ..@.......@.....
00000060: 0700 0000 0000 0000 0700 0000 0000 0000  ................
00000070: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: b03c 48ff c70f 0500 0000 0000 0000 0000  .<H.............
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0f00 0000 1000 0100  ................
000000c0: 8000 4000 0000 0000 0000 0000 0000 0000  ..@.............
000000d0: 0a00 0000 1000 0100 8700 4000 0000 0000  ..........@.....
000000e0: 0000 0000 0000 0000 1600 0000 1000 0100  ................
000000f0: 8700 4000 0000 0000 0000 0000 0000 0000  ..@.............
00000100: 1d00 0000 1000 0100 8800 4000 0000 0000  ..........@.....
00000110: 0000 0000 0000 0000 0065 7869 742e 6173  .........exit.as
00000120: 6d00 5f5f 6273 735f 7374 6172 7400 5f65  m.__bss_start._e
00000130: 6461 7461 005f 656e 6400 002e 7379 6d74  data._end...symt
00000140: 6162 002e 7374 7274 6162 002e 7368 7374  ab..strtab..shst
00000150: 7274 6162 002e 7465 7874 0000 0000 0000  rtab..text......
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 1b00 0000 0100 0000 0700 0000 0000 0000  ................
000001b0: 8000 4000 0000 0000 8000 0000 0000 0000  ..@.............
000001c0: 0700 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0100 0000 0200 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 8800 0000 0000 0000  ................
00000200: 9000 0000 0000 0000 0300 0000 0200 0000  ................
00000210: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00000220: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00000230: 0000 0000 0000 0000 1801 0000 0000 0000  ................
00000240: 2200 0000 0000 0000 0000 0000 0000 0000  "...............
00000250: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0000 0000 3a01 0000 0000 0000  ........:.......
00000280: 2100 0000 0000 0000 0000 0000 0000 0000  !...............
00000290: 0100 0000 0000 0000 0000 0000 0000 0000  ................

;-------------------------------------------------------------------

exit:

00000000: 7f45 4c46 0201 01b0 3c48 ffc7 0f05 0000  .ELF....<H......
00000010: 0200 3e00 0100 0000 0700 4000 0000 0000  ..>.......@.....
00000020: 4000 0000 0000 0000 9800 0000 0000 0000  @...............
00000030: 0000 0000 4000 3800 0100 4000 0300 0200  ....@.8...@.....
00000040: 0100 0000 0700 0000 8000 0000 0000 0000  ................
00000050: 8000 4000 0000 0000 8000 4000 0000 0000  ..@.......@.....
00000060: 0700 0000 0000 0000 0700 0000 0000 0000  ................
00000070: 1000 0000 0000 0000                      ........
